FK_RA_ID	FK_INFO_ID
8	C
8	D
14	D
14	E
21	C
21	D
21	E
21	T
27	T
28	D
28	E
29	D
29	E
30	D
30	E
33	D
33	E
33	S
35	D
37	D
37	E
37	S
43	C
43	D
43	E
43	T
48	D
48	E
49	D
49	E
51	D
52	D
52	E
56	C
56	D
56	T
57	C
57	T
59	C
59	D
59	E
59	T
65	C
65	T
66	C
66	D
67	C
67	D
68	C
68	D
68	T
69	C
69	T
71	A
71	C
71	D
71	R
71	T
83	C
83	D
83	T
84	C
84	D
84	T
85	C
94	C
94	T
96	C
96	D
96	T
97	C
97	D
97	T
98	C
98	T
104	C
104	D
104	E
106	C
106	D
106	E
106	S
106	T
117	C
117	D
117	E
118	C
118	D
118	E
118	T
122	C
122	E
122	T
123	C
123	D
123	E
123	S
123	T
130	C
130	D
130	E
131	D
131	E
131	R
131	S
136	C
136	D
136	E
136	S
136	T
137	C
137	D
137	E
137	R
137	S
138	C
138	D
138	E
138	R
138	S
141	D
143	C
143	D
143	E
143	S
144	C
144	D
144	E
144	T
146	C
146	D
146	T
147	C
147	D
148	C
148	T
149	D
149	E
157	C
158	D
162	A
162	R
164	C
164	D
164	E
164	T
174	C
174	D
174	E
174	S
174	T
179	E
184	D
184	E
186	C
186	T
187	T
188	C
188	E
188	T
199	C
199	E
199	T
200	C
200	T
201	C
201	E
201	T
202	C
202	T
205	C
205	E
205	T
206	C
206	E
206	T
207	C
207	E
207	T
208	C
208	T
209	C
209	E
209	T
210	C
210	E
210	T
211	C
211	E
211	T
212	C
212	T
213	C
213	D
214	C
214	E
214	T
215	E
215	T
216	E
216	T
217	E
217	T
218	E
218	T
219	C
219	D
220	C
220	E
220	T
221	E
221	T
222	E
222	T
223	E
223	T
224	E
224	T
225	E
225	T
227	C
227	D
228	C
228	E
228	T
229	D
229	E
230	C
230	D
230	E
233	C
233	E
233	T
234	C
234	D
234	E
235	C
235	D
235	E
236	C
236	E
236	T
237	C
237	E
237	T
239	C
239	T
240	C
240	E
240	T
241	C
241	E
241	T
243	C
243	E
243	T
247	C
247	T
248	C
248	T
249	C
249	T
250	C
250	T
251	C
251	T
252	C
252	T
253	C
253	T
254	C
254	T
255	C
255	T
256	C
256	T
257	C
257	T
258	C
258	E
258	T
259	C
259	T
260	C
260	D
260	E
261	C
261	D
261	E
262	C
262	T
263	C
263	E
263	T
264	C
264	E
264	T
268	C
269	C
273	D
273	E
274	C
274	D
276	C
276	T
278	C
278	E
278	T
280	C
280	E
280	T
281	E
281	T
282	C
282	T
283	E
283	T
284	E
284	T
285	E
285	T
286	E
286	T
287	E
287	T
288	C
288	D
289	E
289	T
290	E
290	T
291	C
291	T
292	C
292	T
293	E
293	T
294	C
294	E
294	T
295	C
295	T
296	C
296	T
297	C
297	T
298	C
298	T
301	C
301	T
302	C
302	T
303	C
303	T
304	D
304	T
305	D
305	E
305	T
306	D
306	S
306	T
307	T
308	C
308	T
309	C
309	D
310	D
310	E
310	S
310	T
311	D
311	E
311	S
311	T
312	D
312	E
312	S
313	D
313	E
313	S
313	T
314	D
314	E
314	S
315	D
315	E
315	S
316	D
316	E
316	S
316	T
317	C
317	D
317	E
317	S
317	T
318	D
318	E
318	S
318	T
319	D
319	E
319	S
319	T
320	D
320	E
320	S
320	T
321	D
321	E
321	S
321	T
322	D
322	E
322	S
322	T
323	D
323	E
323	S
323	T
324	D
324	E
324	S
324	T
325	C
325	E
325	T
326	C
326	E
326	T
327	C
327	E
327	T
328	C
328	T
329	A
329	C
329	T
330	C
330	T
331	C
331	T
332	C
332	E
332	T
333	C
333	E
333	T
334	C
334	D
334	E
334	T
335	C
335	T
336	A
336	C
336	S
336	T
337	C
337	E
337	T
338	C
338	D
338	T
339	C
339	T
340	C
340	T
341	C
341	T
342	C
342	E
342	T
343	C
344	D
344	T
345	D
345	T
346	T
347	T
348	T
349	C
349	E
349	T
350	T
354	C
354	D
354	E
354	T
355	D
355	E
356	D
356	E
358	D
358	S
359	C
359	E
359	T
360	C
360	E
360	T
362	D
362	E
362	T
363	D
363	E
363	T
365	C
365	R
365	T
366	A
366	C
366	T
367	A
367	C
367	T
368	D
368	E
370	C
370	T
371	C
371	T
373	C
373	T
375	C
375	T
376	D
376	E
376	S
376	T
380	C
380	D
380	T
381	C
381	E
381	T
382	C
382	E
382	T
383	C
383	E
383	T
386	C
386	D
386	E
386	S
387	C
387	T
389	D
389	R
389	S
390	C
390	D
390	E
390	R
390	S
391	E
391	T
392	C
392	E
393	C
393	D
393	E
393	T
394	C
394	T
395	C
395	D
395	T
396	C
396	T
397	C
397	D
397	E
397	T
398	C
398	D
398	E
399	C
399	R
400	C
400	D
400	T
401	C
401	D
402	C
403	C
403	T
404	C
404	D
404	E
404	T
405	C
405	D
405	E
405	T
406	C
406	D
407	C
407	D
407	E
407	R
407	T
408	C
408	D
408	E
408	T
409	C
409	D
409	E
409	T
410	C
410	D
410	T
411	C
411	D
411	T
412	C
412	D
412	T
413	C
413	D
413	T
414	C
414	T
415	C
415	T
416	C
416	T
417	C
417	T
418	C
418	D
418	T
419	D
419	E
420	E
420	T
421	D
421	E
422	C
422	D
422	E
422	T
423	A
423	C
423	D
423	T
424	A
424	C
424	R
424	T
425	C
425	T
426	C
426	T
427	C
427	D
427	T
428	C
428	D
428	T
429	C
429	T
430	C
430	T
431	E
431	T
432	C
432	R
432	T
433	C
433	D
433	E
433	T
434	A
434	C
434	E
434	T
435	C
435	T
436	A
436	C
437	D
437	E
438	A
438	C
438	E
438	T
439	A
439	C
439	E
439	R
439	T
440	D
440	E
441	C
441	D
441	E
441	T
442	D
442	E
443	D
443	E
444	D
444	E
445	C
445	D
445	E
445	T
446	C
446	D
446	E
447	D
447	E
448	D
448	E
449	C
449	T
450	D
450	E
452	D
452	E
454	C
454	E
454	S
454	T
455	C
455	D
455	T
456	C
456	D
456	T
458	C
458	D
458	T
459	C
459	T
460	C
460	D
460	R
460	T
461	C
461	T
462	C
462	D
462	T
463	C
463	D
463	T
464	C
464	T
465	C
465	D
465	R
465	T
466	C
466	R
466	T
467	C
467	D
467	R
467	T
468	C
468	T
469	C
469	D
469	T
470	C
470	T
471	C
471	R
471	T
472	C
472	R
472	T
474	C
474	T
475	C
475	R
475	T
476	C
476	T
477	C
477	T
478	C
478	R
478	T
479	C
479	T
480	C
480	T
481	C
481	T
482	C
482	R
482	T
483	C
483	T
484	C
484	T
485	C
485	T
486	C
486	R
486	T
487	C
487	D
487	T
488	C
488	T
489	C
489	D
490	C
491	C
491	R
491	T
492	C
492	R
492	T
493	C
493	D
493	T
494	C
494	T
496	C
496	T
497	C
497	T
498	C
498	T
499	C
499	T
500	C
500	T
501	C
501	T
502	C
502	T
503	D
504	C
504	T
506	C
506	T
507	C
507	D
507	T
513	D
513	R
513	S
513	T
514	C
514	T
515	C
515	D
515	T
516	C
516	R
518	C
518	D
519	C
519	T
520	C
520	D
520	E
520	S
520	T
521	C
521	D
521	E
521	S
521	T
522	C
522	D
522	E
522	T
523	A
523	C
523	T
524	C
524	D
524	T
525	C
525	D
525	S
525	T
526	D
526	E
526	S
526	T
527	A
530	A
530	C
530	R
530	T
531	C
531	D
531	E
531	T
532	C
532	D
533	C
533	D
534	C
534	D
536	D
537	A
538	C
538	D
540	C
540	D
541	C
541	D
542	C
542	D
544	T
545	T
546	T
547	T
548	T
549	T
550	T
551	T
552	T
554	D
554	E
554	T
555	D
555	E
555	T
557	C
557	T
558	C
558	T
559	C
559	T
560	C
560	T
561	C
561	D
562	C
562	D
563	C
563	D
564	C
564	D
565	C
565	D
566	C
566	D
568	A
568	C
568	D
568	E
568	R
568	S
568	T
569	E
569	R
569	S
570	C
570	D
571	S
572	S
574	T
575	D
575	E
575	S
576	D
577	C
578	C
578	D
579	C
579	D
580	C
580	D
580	E
580	S
580	T
581	C
581	D
581	E
581	T
582	C
582	D
582	T
584	D
586	D
588	D
589	D
590	D
591	D
592	D
593	C
594	C
595	C
596	D
597	T
600	C
600	D
600	T
601	C
601	D
601	S
601	T
602	C
602	D
602	S
602	T
603	C
603	D
603	E
603	S
603	T
604	D
605	C
605	D
605	T
606	C
606	R
607	C
607	D
607	T
608	C
608	D
608	E
608	S
608	T
611	C
611	D
611	E
611	T
612	C
612	D
612	E
612	S
612	T
613	C
613	D
613	S
613	T
614	C
616	C
616	D
620	C
621	C
622	D
626	D
627	D
630	D
630	E
632	D
633	E
634	E
635	E
636	E
637	E
638	D
645	D
645	E
648	C
648	D
649	A
649	D
649	R
649	S
649	T
650	A
650	D
650	E
650	R
650	S
650	T
651	A
651	D
651	R
651	S
652	A
652	D
652	E
652	R
652	S
652	T
653	A
653	D
653	E
653	R
653	S
653	T
654	A
654	D
654	E
654	R
654	S
654	T
655	D
656	A
656	C
656	D
656	S
656	T
657	D
657	R
657	S
658	C
659	T
660	C
661	C
661	D
661	E
661	S
661	T
662	D
665	D
667	D
669	D
670	R
671	R
672	D
673	D
674	D
675	D
676	D
677	D
678	D
679	C
680	R
681	R
682	R
683	R
685	C
686	D
688	C
688	D
689	C
689	D
691	D
692	C
693	R
694	R
701	C
701	D
701	T
706	D
707	D
710	T
711	C
711	D
711	T
712	T
714	D
715	C
715	D
715	E
715	S
715	T
720	D
742	D
747	E
755	C
757	D
759	C
759	D
760	C
760	D
760	S
761	C
761	T
762	C
762	D
763	C
763	D
