FK_CLIENT_ID	FK_OBJECT_ID	TYPE	STATUS
0	637	S	M
0	638	S	M
0	639	S	M
0	640	S	M
0	641	S	M
0	642	S	M
1	71	A	M
1	530	A	M
2	8	A	C
2	11	A	M
2	21	A	M
2	35	A	M
2	39	A	M
2	40	A	M
2	43	A	M
2	48	A	C
2	56	A	M
2	57	A	M
2	65	A	M
2	66	A	M
2	67	A	M
2	68	A	M
2	83	A	M
2	85	A	M
2	94	A	M
2	96	A	M
2	97	A	M
2	98	A	M
2	104	A	M
2	136	A	M
2	143	A	M
2	146	A	M
2	147	A	M
2	148	A	M
2	160	A	M
2	162	A	M
2	164	A	M
2	173	A	M
2	174	A	M
2	259	A	M
2	260	A	M
2	261	A	M
2	262	A	M
2	263	A	M
2	264	A	M
2	301	A	M
2	302	A	M
2	303	A	M
2	304	A	M
2	305	A	M
2	306	A	M
2	307	A	M
2	313	A	C
2	314	A	C
2	315	A	C
2	316	A	C
2	317	A	C
2	318	A	C
2	319	A	C
2	320	A	C
2	321	A	C
2	322	A	C
2	323	A	C
2	324	A	C
2	359	A	M
2	360	A	M
2	366	A	M
2	368	A	M
2	370	A	M
2	372	A	M
2	374	A	M
2	375	A	M
2	378	A	M
2	440	A	C
2	442	A	C
2	506	A	C
2	516	A	M
2	518	A	M
2	520	A	M
2	525	A	M
2	526	A	C
2	534	A	M
2	535	A	M
2	536	A	M
2	558	A	M
2	566	A	M
2	572	A	C
2	575	A	C
2	576	A	M
2	577	A	M
2	578	A	M
2	579	A	M
2	605	A	M
2	606	A	M
2	620	A	M
2	621	A	M
2	626	A	M
2	627	A	M
2	632	A	C
2	638	A	M
2	645	A	C
2	648	A	M
2	657	A	M
2	659	A	M
2	667	A	M
2	676	A	M
2	677	A	M
2	678	A	M
2	689	A	M
2	691	A	C
2	706	A	M
2	707	A	M
2	716	A	C
2	721	A	M
2	722	A	M
2	724	A	M
2	748	A	M
2	749	A	M
2	750	A	M
2	751	A	M
2	752	A	M
2	753	A	M
2	756	A	M
3	14	A	M
3	15	A	M
3	16	A	M
3	21	A	C
3	26	A	M
3	27	A	M
3	28	A	M
3	29	A	M
3	30	A	M
3	31	A	M
3	32	A	M
3	33	A	M
3	37	A	C
3	48	A	C
3	49	A	C
3	51	A	C
3	52	A	C
3	54	A	C
3	72	A	M
3	102	A	C
3	104	A	C
3	106	A	C
3	131	A	C
3	137	A	C
3	138	A	C
3	141	A	C
3	169	A	M
3	177	A	M
3	178	A	M
3	179	A	M
3	180	A	M
3	181	A	M
3	184	A	M
3	185	A	M
3	213	A	C
3	229	A	C
3	232	A	C
3	269	A	C
3	274	A	C
3	324	A	C
3	355	A	C
3	356	A	C
3	357	A	C
3	358	A	C
3	366	A	C
3	367	A	C
3	368	A	C
3	384	A	C
3	385	A	C
3	386	A	C
3	389	A	C
3	390	A	C
3	442	A	C
3	499	S	M
3	502	S	M
3	513	A	C
3	521	A	C
3	527	A	C
3	531	A	C
3	532	A	C
3	556	A	C
3	569	A	C
3	571	A	M
3	572	A	M
3	575	A	M
3	597	A	C
3	604	A	M
3	608	A	C
3	611	A	C
3	613	A	C
3	614	A	C
3	616	A	C
3	619	A	M
3	626	A	C
3	627	A	C
3	630	A	M
3	632	A	M
3	633	A	M
3	634	A	M
3	634	A	C
3	635	A	M
3	635	A	C
3	636	A	M
3	637	A	M
3	638	A	C
3	645	A	C
3	657	A	C
3	658	A	C
3	662	A	C
3	667	A	C
3	669	A	C
3	670	A	C
3	671	A	C
3	672	A	C
3	673	A	C
3	674	A	C
3	675	A	C
3	676	A	C
3	677	A	C
3	678	A	C
3	679	A	C
3	680	A	C
3	681	A	C
3	682	A	C
3	683	A	C
3	686	A	M
3	690	A	M
3	691	A	M
3	692	A	C
3	693	A	C
3	694	A	C
3	696	A	C
3	697	A	C
3	698	A	C
3	700	A	C
3	701	A	C
3	702	A	C
3	703	A	C
3	704	A	C
3	705	A	C
3	708	A	C
3	711	A	C
3	713	A	C
3	714	A	M
3	715	A	C
3	716	A	M
3	717	A	C
3	718	A	C
3	719	A	C
3	720	A	C
3	721	A	C
3	742	A	C
3	743	A	C
3	744	A	C
3	745	A	C
3	746	A	C
3	747	A	C
3	748	A	C
3	749	A	C
3	750	A	C
3	751	A	C
3	752	A	C
3	753	A	C
3	754	A	C
3	755	A	C
3	758	A	M
3	759	A	C
3	760	A	C
3	761	A	C
4	23	A	M
4	24	A	M
4	170	S	M
4	446	A	M
4	447	A	M
4	448	A	M
4	449	A	M
4	450	A	M
4	451	A	M
4	452	A	M
4	454	A	M
4	455	A	M
4	456	A	M
4	458	A	M
4	459	A	M
4	460	A	M
4	461	A	M
4	462	A	M
4	463	A	M
4	464	A	M
4	465	A	M
4	466	A	M
4	467	A	M
4	468	A	M
4	469	A	M
4	470	A	M
4	471	A	M
4	472	A	M
4	473	A	M
4	474	A	M
4	475	A	M
4	476	A	M
4	477	A	M
4	478	A	M
4	479	A	M
4	480	A	M
4	481	A	M
4	482	A	M
4	483	A	M
4	484	A	M
4	485	A	M
4	486	A	M
4	487	A	M
4	488	A	M
4	489	A	M
4	490	A	M
4	491	A	M
4	492	A	M
4	493	A	M
4	494	A	M
4	496	A	M
4	497	A	M
4	498	A	M
4	499	A	M
4	500	A	M
4	501	A	M
4	502	A	M
4	503	A	M
4	504	A	M
4	514	A	M
4	514	A	C
4	515	A	M
4	515	A	C
4	528	A	M
4	574	A	M
4	583	A	M
4	584	A	M
4	585	A	M
4	591	A	M
4	592	A	M
4	593	A	M
4	594	A	M
4	595	A	M
4	596	A	M
4	666	A	M
6	8	A	M
6	597	A	C
6	598	A	C
7	48	A	M
7	49	A	M
7	51	A	M
7	52	A	M
7	54	A	M
7	149	A	M
7	184	A	C
7	229	A	M
7	230	A	M
7	273	A	C
7	304	A	C
7	344	A	M
7	344	A	C
7	355	A	M
7	356	A	M
7	507	A	M
7	613	A	C
7	632	A	C
7	645	A	M
7	688	A	M
7	736	A	M
7	737	A	M
8	122	A	M
8	378	S	M
11	142	S	M
11	344	S	M
11	411	S	M
11	515	S	M
11	571	S	M
11	582	S	M
12	264	S	M
12	273	S	M
12	500	S	M
12	510	S	M
12	511	S	M
12	516	S	M
12	518	S	M
12	522	S	M
12	526	S	M
12	527	S	M
12	528	S	M
12	535	S	M
12	537	S	M
12	538	S	M
12	539	S	M
12	546	S	M
12	547	S	M
12	554	S	M
12	559	S	M
12	568	S	M
12	570	S	M
12	583	S	M
12	585	S	M
12	587	S	M
12	592	S	M
12	593	S	M
12	606	S	M
12	608	S	M
12	609	S	M
12	610	S	M
12	614	S	M
12	615	S	M
12	622	S	M
12	623	S	M
12	624	S	M
12	625	S	M
12	626	S	M
12	629	S	M
12	630	S	M
12	631	S	M
12	632	S	M
12	633	S	M
12	634	S	M
12	636	S	M
12	643	S	M
12	644	S	M
12	646	S	M
12	647	S	M
12	648	S	M
12	649	S	M
12	651	S	M
12	652	S	M
12	657	S	M
12	658	S	M
12	659	S	M
12	660	S	M
12	661	S	M
12	662	S	M
12	663	S	M
12	664	S	M
12	665	S	M
12	666	S	M
12	667	S	M
12	668	S	M
12	669	S	M
12	670	S	M
12	671	S	M
12	674	S	M
12	675	S	M
14	106	A	C
14	123	A	M
14	174	S	M
14	442	A	C
14	649	A	C
14	650	A	C
14	651	A	C
14	652	A	C
14	653	A	C
14	654	A	C
15	118	A	M
15	182	S	M
16	117	A	M
16	183	S	M
24	388	S	M
24	441	A	M
24	442	A	M
24	443	A	M
24	444	A	M
24	590	A	M
24	649	A	M
24	650	A	M
24	651	A	M
24	652	A	M
24	653	A	M
24	654	A	M
25	125	A	M
25	126	A	M
25	336	A	C
25	389	S	M
25	431	A	C
25	442	A	C
25	498	S	M
25	651	A	C
34	143	A	C
34	179	A	C
34	184	S	M
34	273	A	C
34	344	A	C
34	357	A	M
34	358	A	M
34	376	A	C
34	377	A	M
34	548	S	M
34	554	A	M
34	554	A	C
34	555	A	M
34	578	S	M
34	589	S	M
34	617	S	M
34	618	S	M
34	645	A	C
34	658	A	M
34	686	A	C
34	743	A	M
34	744	A	M
34	745	A	M
34	746	A	M
34	754	A	M
35	102	A	M
35	384	A	C
35	385	A	C
35	696	A	C
35	697	A	C
35	700	A	C
35	703	A	C
35	704	A	C
35	705	A	C
35	708	A	C
37	106	A	C
37	144	A	M
37	524	S	M
38	424	A	M
38	425	A	M
38	426	A	M
38	427	A	M
38	428	A	M
38	429	A	M
38	430	A	M
38	580	S	M
38	691	A	C
39	48	A	C
39	49	A	C
39	51	A	C
39	52	A	C
39	54	A	C
39	130	A	C
39	143	A	C
39	184	A	C
39	344	A	C
39	355	A	C
39	356	A	C
39	562	S	M
39	645	A	C
41	130	A	C
41	177	A	C
41	188	A	C
41	273	A	C
41	549	S	M
41	550	S	M
41	551	S	M
41	552	S	M
41	553	S	M
41	556	S	M
41	558	S	M
41	565	S	M
41	572	S	M
41	573	S	M
41	575	S	M
41	579	S	M
41	597	A	M
41	598	A	M
41	599	A	M
41	627	S	M
42	186	A	M
42	187	A	M
42	188	A	M
44	199	A	M
44	200	A	M
45	201	A	M
45	202	A	M
45	205	A	M
45	206	A	M
45	207	A	M
45	208	A	M
46	209	A	M
46	210	A	M
46	211	A	M
46	212	A	M
46	338	A	M
48	214	A	M
48	215	A	M
48	216	A	M
48	217	A	M
48	218	A	M
48	219	A	M
48	220	A	M
48	221	A	M
48	222	A	M
48	223	A	M
48	224	A	M
48	225	A	M
48	226	A	M
48	227	A	M
48	228	A	M
48	555	S	M
50	233	A	M
51	557	S	M
53	235	A	M
53	237	A	M
54	234	A	M
54	236	A	M
55	239	A	M
55	240	A	M
58	241	A	M
58	243	A	M
58	247	A	M
58	248	A	M
58	249	A	M
58	250	A	M
58	251	A	M
58	252	A	M
58	253	A	M
58	254	A	M
58	255	A	M
58	256	A	M
58	257	A	M
58	258	A	M
58	673	S	M
60	48	A	C
60	177	A	C
60	344	A	C
60	561	S	M
60	645	A	C
61	273	A	M
62	276	A	C
62	564	S	M
63	280	A	M
63	281	A	M
63	282	A	M
63	283	A	M
63	284	A	M
63	285	A	M
63	286	A	M
63	287	A	M
63	288	A	M
63	289	A	M
63	290	A	M
63	662	A	M
63	758	A	C
65	291	A	M
65	292	A	M
66	293	A	M
66	294	A	M
66	295	A	M
66	296	A	M
66	309	A	M
66	566	S	M
67	297	A	M
67	308	A	M
68	298	A	M
68	567	S	M
69	310	A	M
69	311	A	M
69	312	A	M
69	313	A	M
69	314	A	M
69	315	A	M
69	316	A	M
69	317	A	M
69	318	A	M
69	319	A	M
69	320	A	M
69	321	A	M
69	322	A	M
69	323	A	M
69	324	A	M
69	526	A	M
70	325	A	M
70	326	A	M
70	327	A	M
70	328	A	M
70	329	A	M
70	330	A	M
70	331	A	M
70	332	A	M
70	576	S	M
71	333	A	M
71	577	S	M
72	334	A	M
72	335	A	M
72	336	A	M
72	337	A	M
72	339	A	M
72	340	A	M
72	341	A	M
72	342	A	M
72	343	A	M
72	362	A	M
72	363	A	M
72	391	A	M
72	392	A	M
72	393	A	M
72	394	A	M
72	395	A	M
72	396	A	M
72	397	A	M
72	398	A	M
72	399	A	M
72	400	A	M
72	401	A	M
72	402	A	M
72	403	A	M
72	404	A	M
72	405	A	M
72	406	A	M
72	407	A	M
72	408	A	M
72	409	A	M
72	410	A	M
72	411	A	M
72	412	A	M
72	413	A	M
72	414	A	M
72	415	A	M
72	416	A	M
72	417	A	M
72	418	A	M
72	419	A	M
72	420	A	M
72	421	A	M
72	422	A	M
72	423	A	M
72	431	A	M
72	432	A	M
72	433	A	M
72	434	A	M
72	435	A	M
72	436	A	M
72	437	A	M
72	541	A	M
72	542	A	M
72	544	A	M
72	545	A	M
72	546	A	M
72	547	A	M
72	548	A	M
72	549	A	M
72	550	A	M
72	551	A	M
72	552	A	M
72	574	S	M
72	588	A	M
72	589	A	M
73	273	A	C
73	345	A	M
73	346	A	M
74	273	A	C
74	347	A	M
75	348	A	M
75	349	A	M
75	350	A	M
77	273	A	C
77	354	A	M
78	376	A	M
79	304	A	C
79	376	A	C
81	381	A	M
82	382	A	M
82	383	A	M
84	438	A	M
84	439	A	M
84	445	A	M
84	600	S	M
86	441	A	C
86	442	A	C
86	443	A	C
86	444	A	C
89	603	S	M
89	605	A	C
89	720	A	C
90	8	A	C
90	9	A	C
90	11	A	C
90	35	A	C
90	37	A	C
90	39	A	C
90	40	A	C
90	43	A	C
90	56	A	C
90	57	A	C
90	59	A	C
90	65	A	C
90	66	A	C
90	67	A	C
90	68	A	C
90	69	A	C
90	83	A	C
90	84	A	C
90	85	A	C
90	96	A	C
90	97	A	C
90	130	A	C
90	131	A	C
90	136	A	C
90	137	A	C
90	138	A	C
90	143	A	C
90	146	A	C
90	147	A	C
90	148	A	C
90	149	A	C
90	156	A	C
90	157	A	C
90	159	A	C
90	160	A	C
90	162	A	C
90	163	A	C
90	164	A	C
90	172	A	C
90	173	A	C
90	174	A	C
90	259	A	C
90	260	A	C
90	261	A	C
90	262	A	C
90	263	A	C
90	264	A	C
90	301	A	C
90	302	A	C
90	303	A	C
90	372	A	C
90	373	A	C
90	374	A	C
90	375	A	C
90	378	A	C
90	380	A	C
90	386	A	C
90	389	A	C
90	390	A	C
90	506	A	M
90	513	A	C
90	518	A	C
90	519	A	C
90	520	A	C
90	521	A	C
90	522	A	C
90	523	A	C
90	525	A	C
90	537	A	C
90	538	A	C
90	540	A	C
90	556	A	C
90	557	A	C
90	568	A	C
90	569	A	C
90	576	A	C
90	577	A	C
90	578	A	C
90	579	A	C
90	580	A	C
90	581	A	C
90	586	A	C
90	622	A	C
90	631	A	C
90	648	A	C
90	715	A	C
90	717	A	C
90	718	A	C
90	719	A	C
90	729	A	C
90	730	A	C
90	731	A	C
90	735	A	C
90	762	A	C
90	763	A	C
92	48	A	C
92	597	A	C
92	598	A	C
92	599	A	C
92	645	A	C
93	440	A	M
93	601	S	M
97	645	A	C
98	184	A	C
98	657	A	C
99	713	A	C
104	9	A	M
104	13	A	M
104	37	A	M
104	59	A	M
104	69	A	M
104	84	A	M
104	106	A	M
104	130	A	M
104	131	A	M
104	137	A	M
104	138	A	M
104	141	A	M
104	156	A	M
104	157	A	M
104	158	A	M
104	159	A	M
104	163	A	M
104	171	A	M
104	172	A	M
104	213	A	M
104	231	A	M
104	232	A	M
104	268	A	M
104	269	A	M
104	274	A	M
104	276	A	M
104	278	A	M
104	365	A	M
104	367	A	M
104	369	A	M
104	371	A	M
104	373	A	M
104	380	A	M
104	381	S	M
104	382	S	M
104	384	A	M
104	385	A	M
104	386	A	M
104	387	A	M
104	389	A	M
104	390	A	M
104	513	A	M
104	519	A	M
104	521	A	M
104	522	A	M
104	523	A	M
104	524	A	M
104	527	A	M
104	531	A	M
104	532	A	M
104	533	A	M
104	537	A	M
104	538	A	M
104	540	A	M
104	556	A	M
104	557	A	M
104	559	A	M
104	560	A	M
104	561	A	M
104	562	A	M
104	563	A	M
104	564	A	M
104	565	A	M
104	567	A	M
104	568	A	M
104	569	A	M
104	570	A	M
104	580	A	M
104	581	A	M
104	582	A	M
104	586	A	M
104	594	S	M
104	595	S	M
104	598	S	M
104	600	A	M
104	601	A	M
104	602	A	M
104	603	A	M
104	607	A	M
104	607	S	M
104	608	A	M
104	611	A	M
104	612	A	M
104	612	S	M
104	613	A	M
104	614	A	M
104	616	A	M
104	622	A	M
104	631	A	M
104	635	S	M
104	645	S	M
104	650	S	M
104	654	S	M
104	655	A	M
104	655	S	M
104	656	A	M
104	656	S	M
104	660	A	M
104	661	A	M
104	665	A	M
104	669	A	M
104	670	A	M
104	671	A	M
104	672	A	M
104	673	A	M
104	674	A	M
104	675	A	M
104	679	A	M
104	680	A	M
104	681	A	M
104	682	A	M
104	683	A	M
104	684	A	M
104	685	A	M
104	692	A	M
104	693	A	M
104	694	A	M
104	696	A	M
104	697	A	M
104	698	A	M
104	700	A	M
104	701	A	M
104	702	A	M
104	703	A	M
104	704	A	M
104	705	A	M
104	708	A	M
104	710	A	M
104	711	A	M
104	712	A	M
104	713	A	M
104	714	A	C
104	715	A	M
104	717	A	M
104	718	A	M
104	719	A	M
104	720	A	M
104	723	A	M
104	725	A	M
104	726	A	M
104	727	A	M
104	728	A	M
104	729	A	M
104	730	A	M
104	731	A	M
104	732	A	M
104	734	A	M
104	735	A	M
104	739	A	M
104	740	A	M
104	741	A	M
104	742	A	M
104	747	A	M
104	755	A	M
104	757	A	M
104	758	A	C
104	759	A	M
104	760	A	M
104	761	A	M
104	762	A	M
104	763	A	M
105	36	S	M
105	191	S	M
105	195	S	M
105	202	S	M
105	204	S	M
105	205	S	M
105	209	S	M
105	210	S	M
105	213	S	M
105	214	S	M
105	217	S	M
105	218	S	M
105	254	S	M
105	257	S	M
105	272	S	M
105	274	S	M
105	287	S	M
105	394	S	M
105	395	S	M
105	396	S	M
105	501	S	M
105	508	S	M
105	509	S	M
105	512	S	M
105	514	S	M
105	517	S	M
105	521	S	M
105	523	S	M
105	530	S	M
105	531	S	M
105	532	S	M
105	533	S	M
105	534	S	M
105	536	S	M
105	541	S	M
105	543	S	M
105	545	S	M
105	560	S	M
105	563	S	M
105	569	S	M
105	584	S	M
105	586	S	M
105	588	S	M
105	590	S	M
105	591	S	M
105	599	S	M
105	611	S	M
105	613	S	M
105	619	S	M
105	620	S	M
105	733	A	M
105	738	A	M
106	691	A	C
